,added,killed
4139,766,985
4140,14,537
4141,869,629
4142,299,595
4143,817,985
4144,357,284
4145,121,656
4146,359,718
4147,604,207
4148,925,321
4149,10,811
4150,197,575
4151,552,636
4152,368,339
4153,427,916
4154,266,258
4155,576,336
4156,67,597
4157,515,376
4158,775,645
4159,16,104
4160,982,655
4161,558,19
4162,962,310
4163,948,998
4164,380,989
4165,839,528
4166,962,603
4167,816,144
4168,889,219
4169,914,207
4170,693,381
4171,842,567
4172,908,82
4173,496,22
4174,575,130
4175,34,263
4176,23,643
4177,638,295
4178,298,424
4179,893,637
4180,531,603
4181,754,902
4182,342,567
4183,244,958
4184,610,693
4185,839,288
4186,17,903
4187,806,830
4188,266,829
4189,346,893
4190,310,549
4191,707,381
4192,225,610
4193,225,2
4194,787,693
4195,336,102
4196,346,603
4197,873,921
4198,595,263
4199,526,751
4200,168,42
4201,748,284
4202,261,402
4203,316,355
4204,956,92
4205,653,102
4206,444,916
4207,655,231
4208,95,321
4209,629,444
4210,686,683
4211,642,113
4212,693,782
4213,578,31
4214,284,642
4215,48,857
4216,214,61
4217,993,168
4218,392,446
4219,846,461
4220,810,817
4221,850,212
4222,430,810
4223,219,154
4224,493,927
4225,568,567
4226,37,771
4227,266,925
4228,607,254
4229,855,396
4230,346,120
4231,256,656
4232,748,693
4233,243,113
4234,876,351
4235,564,8
4236,174,549
4237,361,100
4238,771,264
4239,461,537
4240,34,339
4241,90,603
4242,34,993
4243,962,945
4244,493,431
4245,597,435
4246,667,246
4247,403,547
4248,893,617
4249,907,197
4250,67,756
4251,446,537
4252,382,693
4253,775,380
4254,845,515
4255,37,775
4256,904,810
4257,197,537
4258,991,845
4259,139,310
4260,23,806
4261,191,846
4262,322,32
4263,873,488
4264,599,191
4265,337,427
4266,46,139
4267,380,578
4268,14,165
4269,596,567
4270,424,790
4271,841,363
4272,960,254
4273,388,943
4274,531,34
4275,7,603
4276,576,934
4277,194,775
4278,565,417
4279,595,897
4280,916,817
4281,853,698
4282,335,231
4283,671,595
4284,947,782
4285,817,693
4286,61,537
4287,667,174
4288,829,16
4289,855,810
4290,560,595
4291,463,216
4292,102,103
4293,823,665
4294,385,310
4295,431,869
4296,26,23
4297,439,993
4298,243,950
4299,430,284
4300,754,679
4301,852,998
4302,991,397
4303,785,607
4304,1003,752
4305,322,873
4306,793,386
4307,528,993
4308,486,130
4309,19,537
4310,655,916
4311,667,532
4312,274,549
4313,578,14
4314,61,46
4315,712,782
4316,771,850
4317,113,637
4318,198,361
4319,263,531
4320,234,853
4321,274,709
4322,92,576
4323,775,819
4324,61,595
4325,40,671
4326,684,755
4327,787,274
4328,793,578
4329,46,368
4330,61,19
4331,225,776
4332,381,16
4333,424,254
4334,748,962
4335,37,982
4336,253,151
4337,993,829
4338,817,982
4339,413,817
4340,641,527
4341,402,148
4342,982,698
4343,829,829
4344,775,873
4345,284,514
4346,876,253
4347,23,284
4348,748,578
4349,559,671
4350,748,462
4351,46,771
4352,708,385
4353,303,578
4354,549,693
4355,751,956
4356,846,31
4357,156,840
4358,463,338
4359,788,537
4360,967,58
4361,813,82
4362,263,873
4363,843,968
4364,616,618
4365,790,559
4366,493,397
4367,751,396
4368,413,90
4369,473,791
4370,827,684
4371,152,243
4372,948,231
4373,956,342
4374,885,179
4375,714,540
4376,7,321
4377,591,169
4378,645,17
4379,110,115
4380,368,893
4381,159,225
4382,493,197
4383,717,752
4384,753,923
4385,266,32
4386,449,971
4387,622,56
4388,891,962
4389,645,350
4390,10,23
4391,74,111
4392,645,954
4393,603,316
4394,704,899
4395,667,46
4396,637,578
4397,74,403
4398,130,885
4399,873,237
4400,159,268
4401,461,210
4402,122,840
4403,549,760
4404,161,609
4405,986,7
4406,653,956
4407,926,811
4408,237,328
4409,492,355
4410,121,704
4411,604,59
4412,284,884
4413,224,159
4414,219,841
4415,382,925
4416,991,130
4417,671,725
4418,418,111
4419,509,637
4420,812,954
4421,261,991
4422,520,254
4423,168,956
4424,110,802
4425,645,339
4426,985,962
4427,743,645
4428,967,897
4429,540,197
4430,375,481
4431,263,481
4432,998,531
4433,603,103
4434,361,760
4435,693,595
4436,687,748
4437,46,254
4438,240,585
4439,253,791
4440,599,368
4441,936,835
4442,253,254
4443,335,618
4444,963,640
4445,527,642
4446,748,169
4447,799,936
4448,748,435
4449,164,342
4450,92,533
4451,69,629
4452,564,642
4453,355,103
4454,363,533
4455,23,903
4456,122,212
4457,975,967
4458,37,486
4459,725,829
4460,962,244
4461,61,355
4462,667,397
4463,380,90
4464,14,603
4465,710,243
4466,196,435
4467,841,655
4468,948,365
4469,630,962
4470,667,533
4471,684,130
4472,971,962
4473,839,295
4474,948,684
4475,967,641
4476,254,335
4477,883,191
4478,178,595
4479,515,90
4480,256,648
4481,669,438
4482,774,708
4483,197,197
4484,264,637
4485,191,645
4486,122,595
4487,461,418
4488,210,284
4489,444,274
4490,837,77
4491,225,92
4492,855,775
4493,855,210
4494,991,645
4495,408,152
4496,527,146
4497,263,413
4498,669,947
4499,889,82
4500,165,531
4501,787,574
4502,557,115
4503,16,607
4504,1004,531
4505,671,693
4506,167,432
4507,893,396
4508,504,669
4509,155,493
4510,552,410
4511,771,873
4512,298,636
4513,144,61
4514,161,238
4515,449,775
4516,410,240
4517,37,194
4518,64,810
4519,359,826
4520,791,986
4521,46,595
4522,167,963
4523,876,152
4524,934,528
4525,985,967
4526,338,921
4527,339,121
4528,758,260
4529,567,645
4530,945,46
4531,497,350
4532,551,61
4533,40,263
4534,531,751
4535,102,284
4536,534,303
4537,949,629
4538,164,564
4539,748,498
4540,191,197
4541,68,595
4542,486,666
4543,498,640
4544,381,748
4545,841,303
4546,527,159
4547,649,607
4548,528,231
4549,603,985
4550,151,993
4551,893,432
4552,645,788
4553,64,645
4554,736,653
4555,893,111
4556,893,883
4557,381,876
4558,568,321
4559,859,599
4560,712,37
4561,23,382
4562,493,998
4563,298,46
4564,712,534
4565,59,244
4566,210,520
4567,239,299
4568,576,42
4569,811,893
4570,34,231
4571,547,396
4572,991,192
4573,253,274
4574,725,845
4575,591,299
4576,683,288
4577,533,712
4578,882,381
4579,463,645
4580,991,537
4581,532,533
4582,841,385
4583,531,902
4584,574,462
4585,998,934
4586,568,876
4587,381,498
4588,413,473
4589,853,638
4590,531,653
4591,31,655
4592,509,788
4593,961,1003
4594,121,1
4595,242,381
4596,729,58
4597,37,514
4598,823,462
4599,168,991
4600,191,498
4601,667,743
4602,578,775
4603,567,817
4604,488,431
4605,985,967
4606,155,774
4607,876,645
4608,431,102
4609,9,45
4610,956,284
4611,130,44
4612,493,7
4613,418,893
4614,908,151
4615,368,210
4616,19,289
4617,991,546
4618,161,645
4619,823,883
4620,42,214
4621,925,361
4622,96,573
4623,131,637
4624,1005,368
4625,496,463
4626,640,712
4627,576,669
4628,934,32
4629,115,859
4630,444,811
4631,495,61
4632,527,115
4633,34,813
4634,693,904
4635,684,528
4636,9,840
4637,380,531
4638,547,115
4639,758,748
4640,322,830
4641,161,893
4642,257,152
4643,219,991
4644,165,817
4645,446,889
4646,73,655
4647,823,19
4648,712,274
4649,712,597
4650,514,948
4651,975,630
4652,533,2
4653,23,427
4654,754,925
4655,991,168
4656,515,492
4657,575,192
4658,897,907
4659,543,520
4660,958,486
4661,998,365
4662,28,775
4663,616,533
4664,67,982
4665,787,253
4666,830,174
4667,95,90
4668,712,178
4669,654,962
4670,61,748
4671,649,102
4672,893,782
4673,963,533
4674,667,61
4675,531,869
4676,531,707
4677,752,435
4678,361,231
4679,543,693
4680,548,945
4681,599,512
4682,496,167
4683,256,68
4684,890,963
4685,998,985
4686,829,993
4687,921,865
4688,26,28
4689,666,543
4690,518,375
4691,963,139
4692,986,367
4693,943,811
4694,431,224
4695,23,811
4696,740,361
4697,684,493
4698,385,110
4699,322,934
4700,641,263
4701,110,825
4702,151,748
4703,743,841
4704,576,531
4705,155,1
4706,60,725
4707,622,850
4708,131,774
4709,10,359
4710,908,515
4711,381,492
4712,527,44
4713,501,988
4714,771,641
4715,710,846
4716,977,225
4717,985,515
4718,876,382
4719,684,775
4720,50,559
4721,385,288
4722,207,225
4723,537,845
4724,916,289
4725,96,461
4726,146,488
4727,629,131
4728,271,493
4729,410,121
4730,385,991
4731,392,169
4732,31,599
4733,204,355
4734,61,339
4735,219,537
4736,531,775
4737,883,654
4738,515,564
4739,370,192
4740,707,381
4741,335,642
4742,916,576
4743,921,921
4744,993,940
4745,876,59
4746,876,169
4747,645,100
4748,963,16
4749,378,991
4750,923,712
4751,602,876
4752,381,179
4753,642,380
4754,303,2
4755,659,575
4756,637,637
4757,923,725
4758,950,264
4759,498,178
4760,247,926
4761,639,540
4762,103,146
4763,635,146
4764,754,960
4765,873,497
4766,361,667
4767,8,991
4768,13,712
4769,791,531
4770,775,693
4771,571,23
4772,17,168
4773,876,934
4774,575,574
4775,841,642
4776,118,254
4777,407,578
4778,743,533
4779,188,640
4780,245,427
4781,916,597
4782,378,748
4783,963,751
4784,80,740
4785,225,564
4786,954,552
4787,271,640
4788,413,876
4789,791,543
4790,435,603
4791,368,188
4792,225,256
4793,224,224
4794,246,444
4795,435,817
4796,531,993
4797,432,336
4798,876,547
4799,595,207
4800,197,575
4801,925,771
4802,75,756
4803,383,890
4804,841,891
4805,771,649
4806,254,693
4807,19,263
4808,852,159
4809,16,775
4810,386,743
4811,192,873
4812,469,204
4813,949,748
4814,977,991
4815,74,547
4816,246,618
4817,335,115
4818,121,361
4819,993,667
4820,558,247
4821,998,518
4822,925,654
4823,26,214
4824,424,298
4825,748,122
4826,751,527
4827,174,753
4828,408,212
4829,823,247
4830,552,432
4831,337,161
4832,19,645
4833,495,161
4834,297,197
4835,668,923
4836,51,473
4837,403,92
4838,2,37
4839,684,564
4840,819,1005
4841,254,945
4842,948,10
4843,693,775
4844,533,926
4845,139,431
4846,473,603
4847,597,962
4848,829,216
4849,708,359
4850,728,435
4851,893,337
4852,748,168
4853,243,22
4854,60,991
4855,216,247
4856,16,876
4857,709,531
4858,985,893
4859,269,102
4860,61,298
4861,34,791
4862,840,599
4863,26,830
4864,1,339
4865,574,418
4866,198,191
4867,32,956
4868,466,684
4869,731,342
4870,823,14
4871,565,971
4872,948,993
4873,775,534
4874,791,403
4875,812,926
4876,619,810
4877,533,841
4878,841,859
4879,926,520
4880,682,427
4881,445,775
4882,207,476
4883,501,97
4884,382,916
4885,678,247
4886,77,225
4887,16,359
4888,501,42
4889,936,841
4890,27,263
4891,403,367
4892,760,102
4893,427,564
4894,424,431
4895,163,413
4896,122,948
4897,192,298
4898,654,531
4899,165,385
4900,744,707
4901,111,192
4902,466,527
4903,462,274
4904,346,14
4905,427,32
4906,893,355
4907,264,682
4908,231,693
4909,548,948
4910,962,694
4911,291,424
4912,259,74
4913,925,449
4914,859,985
4915,32,462
4916,629,829
4917,384,493
4918,445,431
4919,24,787
4920,350,310
4921,237,855
4922,481,977
4923,578,122
4924,991,111
4925,385,774
4926,841,95
4927,67,50
4928,693,16
4929,855,655
4930,88,346
4931,639,869
4932,533,336
4933,731,640
4934,32,712
4935,26,694
4936,936,361
4937,284,413
4938,7,507
4939,118,962
4940,175,481
4941,42,303
4942,740,754
4943,34,77
4944,654,816
4945,26,68
4946,608,463
4947,328,810
4948,609,571
4949,793,113
4950,246,641
4951,197,686
4952,397,118
4953,322,368
4954,7,254
4955,798,885
4956,214,445
4957,216,826
4958,907,942
4959,760,698
4960,876,693
4961,183,246
4962,785,214
4963,902,31
4964,368,760
4965,225,897
4966,855,473
4967,197,855
4968,989,261
4969,730,668
4970,381,403
4971,81,61
4972,826,710
4973,269,748
4974,528,977
4975,460,350
4976,927,748
4977,151,629
4978,32,192
4979,707,81
4980,207,466
4981,985,152
4982,547,793
4983,216,359
4984,16,775
4985,654,629
4986,743,810
4987,342,14
4988,58,103
4989,751,367
4990,473,559
4991,846,537
4992,236,775
4993,23,383
4994,192,903
4995,533,431
4996,630,549
4997,165,551
4998,607,707
4999,284,146
